filename,bend,rotate,vshift,angle,depth
variation_01,-12.5,-25,-20,7.05,-44.72
variation_02,-10,-20,-20,8.07,-44.72
variation_03,-7.5,-15,-20,8.6,-44.72
variation_04,-5,-10,-20,9.61,-44.72
variation_05,-2.5,-5,-20,9.61,-44.72
variation_06,0,0,-20,11.17,-44.72
variation_07,2.5,5,-20,12.16,-44.72
variation_08,5,10,-20,13.13,-44.72
variation_09,7.5,15,-20,13.74,-44.72
variation_10,10,20,-20,14.69,-44.72
variation_11,12.5,25,-20,14.69,-44.72
variation_12,15,30,-20,16.27,-44.72
variation_13,17.5,35,-20,17.87,-44.72
variation_14,20,40,-20,18.57,-44.72
variation_15,22.5,45,-20,21.1,-44.72
variation_16,-12.5,-25,-15,1.96,-33.54
variation_17,-10,-20,-15,3.44,-33.54
variation_18,-7.5,-15,-15,4.5,-33.54
variation_19,-5,-10,-15,6.02,-33.54
variation_20,-2.5,-5,-15,8.07,-33.54
variation_21,0,0,-15,9.61,-33.54
variation_22,2.5,5,-15,11.17,-33.54
variation_23,5,10,-15,13.13,-33.54
variation_24,7.5,15,-15,14.69,-33.54
variation_25,10,20,-15,16.27,-33.54
variation_26,12.5,25,-15,17.87,-33.54
variation_27,15,30,-15,19.48,-33.54
variation_28,17.5,35,-15,20.37,-33.54
variation_29,20,40,-15,21.97,-33.54
variation_30,22.5,45,-15,24.36,-33.54
variation_31,-12.5,-25,-10,-4.96,-22.36
variation_32,-10,-20,-10,-1.64,-22.36
variation_33,-7.5,-15,-10,0.89,-22.36
variation_34,-5,-10,-10,4.5,-22.36
variation_35,-2.5,-5,-10,7.05,-22.36
variation_36,0,0,-10,9.61,-22.36
variation_37,2.5,5,-10,12.16,-22.36
variation_38,5,10,-10,14.69,-22.36
variation_39,7.5,15,-10,16.94,-22.36
variation_40,10,20,-10,19.48,-22.36
variation_41,12.5,25,-10,22.73,-22.36
variation_42,15,30,-10,26,-22.36
variation_43,17.5,35,-10,29.18,-22.36
variation_44,20,40,-10,30.27,-22.36
variation_45,22.5,45,-10,39.47,-22.36
variation_46,-12.5,-25,-5,-11.03,-11.18
variation_47,-10,-20,-5,-6.35,-11.18
variation_48,-7.5,-15,-5,-2.74,-11.18
variation_49,-5,-10,-5,1.96,-11.18
variation_50,-2.5,-5,-5,6.02,-11.18
variation_51,0,0,-5,10.61,-11.18
variation_52,2.5,5,-5,14.69,-11.18
variation_53,5,10,-5,19.48,-11.18
variation_54,7.5,15,-5,22.73,-11.18
variation_55,10,20,-5,27.59,-11.18
variation_56,12.5,25,-5,30.9,-11.18
variation_57,15,30,-5,36.1,-11.18
variation_58,17.5,35,-5,40.98,-11.18
variation_59,20,40,-5,44.44,-11.18
variation_60,22.5,45,-5,48.11,-11.18
variation_61,-12.5,-25,0,-16.71,0
variation_62,-10,-20,0,-11.03,0
variation_63,-7.5,-15,0,-5.24,0
variation_64,-5,-10,0,-1.64,0
variation_65,-2.5,-5,0,4.5,0
variation_66,0,0,0,9.61,0
variation_67,2.5,5,0,14.69,0
variation_68,5,10,0,20.37,0
variation_69,7.5,15,0,24.32,0
variation_70,10,20,0,33.23,0
variation_71,12.5,25,0,38.27,0
variation_72,15,30,0,41.95,0
variation_73,17.5,35,0,46.93,0
variation_74,20,40,0,51.87,0
variation_75,22.5,45,0,52.94,0
variation_76,-12.5,-25,5,-20.14,11.18
variation_77,-10,-20,5,-13.29,11.18
variation_78,-7.5,-15,5,-7.46,11.18
variation_79,-5,-10,5,-0.2,11.18
variation_80,-2.5,-5,5,7.05,11.18
variation_81,0,0,5,13.13,11.18
variation_82,2.5,5,5,19.48,11.18
variation_83,5,10,5,23.58,11.18
variation_84,7.5,15,5,30.9,11.18
variation_85,10,20,5,37.31,11.18
variation_86,12.5,25,5,42.93,11.18
variation_87,15,30,5,47.5,11.18
variation_88,17.5,35,5,51.5,11.18
variation_89,20,40,5,56.14,11.18
variation_90,22.5,45,5,59.69,11.18
variation_91,-12.5,-25,10,-22.43,22.36
variation_92,-10,-20,10,-15.56,22.36
variation_93,-7.5,-15,10,-7.46,22.36
variation_94,-5,-10,10,-1.64,22.36
variation_95,-2.5,-5,10,5.54,22.36
variation_96,0,0,10,12.16,22.36
variation_97,2.5,5,10,17.87,22.36
variation_98,5,10,10,24.36,22.36
variation_99,7.5,15,10,30.03,22.36
variation_100,10,20,10,35.73,22.36
variation_101,12.5,25,10,40.83,22.36
variation_102,15,30,10,45.49,22.36
variation_103,17.5,35,10,51.12,22.36
variation_104,20,40,10,55.06,22.36
variation_105,22.5,45,10,60.38,22.36
variation_106,-12.5,-25,15,-20.14,33.54
variation_107,-10,-20,15,-14.42,33.54
variation_108,-7.5,-15,15,-8.59,33.54
variation_109,-5,-10,15,-1.64,33.54
variation_110,-2.5,-5,15,5.54,33.54
variation_111,0,0,15,11.17,33.54
variation_112,2.5,5,15,16.27,33.54
variation_113,5,10,15,22.73,33.54
variation_114,7.5,15,15,29.27,33.54
variation_115,10,20,15,35.73,33.54
variation_116,12.5,25,15,40.83,33.54
variation_117,15,30,15,45,33.54
variation_118,17.5,35,15,54.41,33.54
variation_119,20,40,15,56.07,33.54
variation_120,22.5,45,15,66.92,33.54
variation_121,-12.5,-25,20,-24.71,44.72
variation_122,-10,-20,20,-17.85,44.72
variation_123,-7.5,-15,20,-9.73,44.72
variation_124,-5,-10,20,-1.64,44.72
variation_125,-2.5,-5,20,5.54,44.72
variation_126,0,0,20,12.16,44.72
variation_127,2.5,5,20,18.78,44.72
variation_128,5,10,20,26,44.72
variation_129,7.5,15,20,32.34,44.72
variation_130,10,20,20,36.31,44.72
variation_131,12.5,25,20,43.4,44.72
variation_132,15,30,20,50.05,44.72
variation_133,17.5,35,20,55.85,44.72
variation_134,20,40,20,64,44.72
variation_135,22.5,45,20,69.9,44.72
variation_136,-12.5,-25,25,-25.84,55.9
variation_137,-10,-20,25,-17.85,55.9
variation_138,-7.5,-15,25,-10.87,55.9
variation_139,-5,-10,25,-2.74,55.9
variation_140,-2.5,-5,25,5.54,55.9
variation_141,0,0,25,11.17,55.9
variation_142,2.5,5,25,19.66,55.9
variation_143,5,10,25,27.64,55.9
variation_144,7.5,15,25,34.81,55.9
variation_145,10,20,25,41.4,55.9
variation_146,12.5,25,25,46.46,55.9
variation_147,15,30,25,50.05,55.9
variation_148,17.5,35,25,62.03,55.9
variation_149,20,40,25,67.43,55.9
variation_150,22.5,45,25,58.62,55.9
variation_151,-12.5,-25,30,-27.13,67.08
variation_152,-10,-20,30,-20.14,67.08
variation_153,-7.5,-15,30,-11.03,67.08
variation_154,-5,-10,30,-1.64,67.08
variation_155,-2.5,-5,30,6.02,67.08
variation_156,0,0,30,14.69,67.08
variation_157,2.5,5,30,20.37,67.08
variation_158,5,10,30,27.59,67.08
variation_159,7.5,15,30,34.13,67.08
variation_160,10,20,30,40.42,67.08
variation_161,12.5,25,30,48.38,67.08
variation_162,15,30,30,56.43,67.08
variation_163,17.5,35,30,61.73,67.08
variation_164,20,40,30,59.44,67.08
variation_165,22.5,45,30,60.22,67.08
variation_166,-12.5,-25,35,-30.53,78.26
variation_167,-10,-20,35,-20.14,78.26
variation_168,-7.5,-15,35,-12.16,78.26
variation_169,-5,-10,35,-3.84,78.26
variation_170,-2.5,-5,35,5.54,78.26
variation_171,0,0,35,13.74,78.26
variation_172,2.5,5,35,20.37,78.26
variation_173,5,10,35,29.27,78.26
variation_174,7.5,15,35,37.31,78.26
variation_175,10,20,35,43.4,78.26
variation_176,12.5,25,35,53.26,78.26
variation_177,15,30,35,56.43,78.26
variation_178,17.5,35,35,60.46,78.26
variation_179,20,40,35,62.68,78.26
variation_180,22.5,45,35,-72.59,78.26
variation_181,-12.5,-25,40,-28.27,89.44
variation_182,-10,-20,40,-19,89.44
variation_183,-7.5,-15,40,-11.03,89.44
variation_184,-5,-10,40,-3.84,89.44
variation_185,-2.5,-5,40,5.54,89.44
variation_186,0,0,40,13.74,89.44
variation_187,2.5,5,40,23.58,89.44
variation_188,5,10,40,33.03,89.44
variation_189,7.5,15,40,39.84,89.44
variation_190,10,20,40,48.38,89.44
variation_191,12.5,25,40,56.7,89.44
variation_192,15,30,40,62.09,89.44
variation_193,17.5,35,40,60.99,89.44
variation_194,20,40,40,-73.86,89.44
variation_195,22.5,45,40,-72.4,89.44
variation_196,-12.5,-25,45,-24.71,100.62
variation_197,-10,-20,45,-17.85,100.62
variation_198,-7.5,-15,45,-9.73,100.62
variation_199,-5,-10,45,-0.2,100.62
variation_200,-2.5,-5,45,8.6,100.62
variation_201,0,0,45,17.87,100.62
variation_202,2.5,5,45,26.81,100.62
variation_203,5,10,45,36.38,100.62
variation_204,7.5,15,45,44.95,100.62
variation_205,10,20,45,52.92,100.62
variation_206,12.5,25,45,57.24,100.62
variation_207,15,30,45,54.61,100.62
variation_208,17.5,35,45,-74.82,100.62
variation_209,20,40,45,N/A,100.62
variation_210,22.5,45,45,N/A,100.62
variation_211,-12.5,-25,50,-22.43,111.8
variation_212,-10,-20,50,-12.16,111.8
variation_213,-7.5,-15,50,-3.84,111.8
variation_214,-5,-10,50,3.01,111.8
variation_215,-2.5,-5,50,14.07,111.8
variation_216,0,0,50,21.97,111.8
variation_217,2.5,5,50,31.63,111.8
variation_218,5,10,50,39.84,111.8
variation_219,7.5,15,50,46.46,111.8
variation_220,10,20,50,51.5,111.8
variation_221,12.5,25,50,52.08,111.8
variation_222,15,30,50,33.13,111.8
variation_223,17.5,35,50,-71,111.8
variation_224,20,40,50,N/A,111.8
variation_225,22.5,45,50,N/A,111.8